Id,revenue
3348,81906520
3349,68498150
3350,211795060
3351,68899620
3352,20181746
3353,92284760
3354,14072378
3355,45901284
3356,58541244
3357,18424978
3358,13081952
3359,79307850
3360,16434054
3361,153019310
3362,29467488
3363,20041658
3364,42852340
3365,17294950
3366,90889450
3367,203987680
3368,6023509.5
3369,94836480
3370,54631468
3371,37588256
3372,73249690
3373,120503750
3374,20109796
3375,103733896
3376,40288548
3377,10209188
3378,34987708
3379,206464020
3380,96392900
3381,7397590.5
3382,9127698
3383,8259560
3384,57802050
3385,169213680
3386,11973566
3387,22639134
3388,147655140
3389,1387246100
3390,67098024
3391,72572020
3392,17047672
3393,33386080
3394,175903410
3395,214114220
3396,13192940
3397,14077764
3398,400764860
3399,153196320
3400,19234792
3401,13863486
3402,10621400
3403,152787220
3404,10031976
3405,21204734
3406,173057330
3407,254532740
3408,59429330
3409,16563882
3410,45432370
3411,104684980
3412,26065950
3413,31610994
3414,17075302
3415,24812700
3416,158506450
3417,83424980
3418,54223456
3419,314284670
3420,16992202
3421,21175392
3422,6567544.5
3423,462915070
3424,10880590
3425,17570950
3426,93975790
3427,49830900
3428,9821462
3429,51799760
3430,1083815600
3431,15776898
3432,27283198
3433,30606398
3434,36235176
3435,300714700
3436,151768110
3437,15352790
3438,33795348
3439,131578824
3440,59635916
3441,131599690
3442,4421958.5
3443,16144160
3444,10554816
3445,100148580
3446,11020054
3447,17108866
3448,40655830
3449,21225570
3450,58394268
3451,54403520
3452,55873052
3453,73066810
3454,59262824
3455,16254288
3456,135244700
3457,41439100
3458,26297806
3459,553375700
3460,46129776
3461,17794308
3462,39511932
3463,57224296
3464,12351426
3465,28932066
3466,49572092
3467,53709020
3468,113342770
3469,5457901.5
3470,4846534
3471,56505916
3472,12914866
3473,109541980
3474,51331576
3475,322466180
3476,42865064
3477,50593550
3478,7555050.5
3479,158772560
3480,21958488
3481,18593960
3482,15595600
3483,12849610
3484,6511153.5
3485,105730344
3486,123828610
3487,119974536
3488,210437800
3489,36141024
3490,72451130
3491,31240890
3492,15983728
3493,52533490
3494,32525410
3495,131518640
3496,5768302.5
3497,78863340
3498,23735568
3499,21026944
3500,6127702
3501,138427040
3502,52867404
3503,37687868
3504,73896490
3505,13802390
3506,98326740
3507,223835380
3508,14917006
3509,14888142
3510,33101902
3511,63359044
3512,181873060
3513,28574850
3514,23197314
3515,14845360
3516,34679504
3517,797279700
3518,64933308
3519,3973065.5
3520,14764020
3521,7183389
3522,28863230
3523,85624420
3524,87856690
3525,132766430
3526,91296400
3527,85027650
3528,10696902
3529,561425340
3530,69933256
3531,69090170
3532,77742550
3533,52471252
3534,40722110
3535,287996960
3536,40152332
3537,67765780
3538,43443636
3539,54127732
3540,72874550
3541,25848660
3542,57641320
3543,5576582.5
3544,46084316
3545,11876580
3546,6285558.5
3547,302686460
3548,472360400
3549,64753412
3550,413174720
3551,137822910
3552,66242840
3553,152516180
3554,143491470
3555,116350090
3556,66413332
3557,32433716
3558,159822610
3559,35716910
3560,22702052
3561,76855384
3562,19720244
3563,19919440
3564,15157216
3565,24618502
3566,84213340
3567,17181712
3568,15675776
3569,147167780
3570,1749458.9
3571,74092010
3572,230088260
3573,11813534
3574,25042432
3575,21147614
3576,74784456
3577,9228934
3578,60606760
3579,44989268
3580,87543240
3581,33786300
3582,93135670
3583,8839344
3584,78922056
3585,72669600
3586,34325920
3587,22770274
3588,11883742
3589,37827812
3590,89231570
3591,401873500
3592,8810756
3593,17070266
3594,74621550
3595,49327860
3596,45048220
3597,19700078
3598,72929740
3599,23859584
3600,22871426
3601,1348483.5
3602,11423160
3603,22750150
3604,12662210
3605,66236210
3606,781045.7
3607,75966560
3608,187350110
3609,12685558
3610,45664436
3611,9487116
3612,19290428
3613,39499536
3614,121739736
3615,75894216
3616,13085460
3617,45313852
3618,107303790
3619,11903310
3620,136805700
3621,388362500
3622,664417800
3623,81418980
3624,6617589.5
3625,8135857
3626,50841060
3627,49222830
3628,276579840
3629,12379138
3630,15693294
3631,108002700
3632,18664966
3633,113290500
3634,13185656
3635,18179356
3636,40178096
3637,20604544
3638,33928276
3639,115577990
3640,430126530
3641,81627340
3642,9869046
3643,23534132
3644,16050424
3645,41782252
3646,36153140
3647,41508696
3648,14594868
3649,43484016
3650,38509572
3651,496770100
3652,10634694
3653,237479820
3654,12454832
3655,48551116
3656,9314008
3657,4408450.5
3658,9361536
3659,95131290
3660,398844030
3661,38710204
3662,36679070
3663,450573280
3664,5840792.5
3665,10150938
3666,24531438
3667,126251590
3668,50940740
3669,24340872
3670,68544670
3671,63799696
3672,8167481
3673,186123630
3674,17407530
3675,371300300
3676,61109876
3677,8684776
3678,19711182
3679,44296796
3680,21313626
3681,19354490
3682,187399790
3683,22505394
3684,134798130
3685,139137490
3686,16775480
3687,162146690
3688,11615654
3689,11166570
3690,95924024
3691,15877202
3692,7182891
3693,84548136
3694,156004820
3695,95591890
3696,43494256
3697,46038544
3698,111666610
3699,14248238
3700,63836384
3701,64810030
3702,14194078
3703,97308020
3704,56804964
3705,27177960
3706,132777380
3707,16497546
3708,40027710
3709,422856580
3710,73769680
3711,10084562
3712,46997756
3713,23650668
3714,12671292
3715,29438786
3716,27933884
3717,4494275.5
3718,18156290
3719,53478436
3720,7260511
3721,10776510
3722,119931470
3723,16632940
3724,18385590
3725,16953546
3726,29161562
3727,103316104
3728,174040140
3729,45444080
3730,62096964
3731,201159090
3732,24695522
3733,189598030
3734,280299000
3735,32440286
3736,37219344
3737,79389330
3738,27943390
3739,16543152
3740,14320452
3741,24178528
3742,71044900
3743,37693892
3744,134438940
3745,61645370
3746,105318300
3747,6301624.5
3748,10969660
3749,13614938
3750,15372798
3751,25012704
3752,13052284
3753,30586536
3754,76044370
3755,106316050
3756,69158800
3757,311384480
3758,161012850
3759,21742098
3760,250660960
3761,63394828
3762,252049040
3763,20045968
3764,51356484
3765,4686603.5
3766,14773526
3767,38489400
3768,21726494
3769,14047706
3770,42510532
3771,80298860
3772,22332684
3773,62706930
3774,80796480
3775,158801310
3776,80199970
3777,12471150
3778,5300882
3779,19341760
3780,4902245.5
3781,39001844
3782,17010912
3783,55275828
3784,13088110
3785,545922940
3786,28869310
3787,193287540
3788,508862900
3789,31168284
3790,11626348
3791,34435788
3792,9160848
3793,4535235.5
3794,14294594
3795,358395200
3796,22563926
3797,34976044
3798,109766190
3799,14115776
3800,7127937.5
3801,132003680
3802,12994184
3803,38806816
3804,16098664
3805,58243704
3806,90358620
3807,11627578
3808,8063254
3809,54494252
3810,10350640
3811,13683194
3812,13621810
3813,11263748
3814,14281510
3815,50053948
3816,94575120
3817,164136480
3818,80417960
3819,82773610
3820,84052070
3821,128973300
3822,27314384
3823,14227132
3824,18330614
3825,26086858
3826,113682790
3827,63419584
3828,16713490
3829,5647431
3830,54958196
3831,12035316
3832,321757060
3833,97874370
3834,5707963
3835,19263616
3836,14898186
3837,32996784
3838,115345200
3839,8280123.5
3840,28994862
3841,21002016
3842,11608484
3843,42443252
3844,15525492
3845,7423013
3846,5514956.5
3847,7088510.5
3848,7778825
3849,76726160
3850,31932166
3851,57311188
3852,22703852
3853,109658856
3854,4647705.5
3855,9163116
3856,17110756
3857,439260300
3858,9043782
3859,15943806
3860,67648696
3861,57974920
3862,31323968
3863,85581720
3864,62492944
3865,161471000
3866,16654356
3867,106459580
3868,12628900
3869,104586480
3870,118830370
3871,699537150
3872,23376668
3873,47553030
3874,2696705.2
3875,74117544
3876,24682472
3877,100203080
3878,151259980
3879,375134750
3880,32990686
3881,6694212.5
3882,9827612
3883,13201422
3884,371664600
3885,29634752
3886,82006650
3887,19784968
3888,17730820
3889,91764700
3890,62208980
3891,15796400
3892,16925852
3893,556467200
3894,124306536
3895,113723110
3896,49868108
3897,13875896
3898,48081396
3899,607682750
3900,61286920
3901,14957046
3902,9244202
3903,14776346
3904,21244114
3905,21821624
3906,80181940
3907,13968286
3908,20646004
3909,10178060
3910,37288948
3911,11807934
3912,28087858
3913,109421224
3914,53113308
3915,315804480
3916,7610439.5
3917,8019239.5
3918,21696412
3919,100626136
3920,54406504
3921,3050862.2
3922,38026404
3923,49364140
3924,29926964
3925,272458900
3926,15520984
3927,136554380
3928,92873620
3929,46534116
3930,14482930
3931,26354986
3932,12451646
3933,43193024
3934,106700940
3935,7327881.5
3936,12331786
3937,254324020
3938,24460558
3939,38076356
3940,20185826
3941,53759000
3942,204520750
3943,631362100
3944,86545040
3945,82668080
3946,5926758.5
3947,71923850
3948,22874712
3949,16744808
3950,11782930
3951,75829460
3952,51005468
3953,108780104
3954,408358660
3955,25536874
3956,158919840
3957,13363806
3958,17654444
3959,24802248
3960,8545986
3961,69939430
3962,8347215
3963,28685812
3964,680853570
3965,129554420
3966,58820056
3967,386586720
3968,65791096
3969,74951220
3970,24713810
3971,43331644
3972,64927110
3973,70442740
3974,9484768
3975,97763016
3976,98601470
3977,81347590
3978,111601096
3979,73499670
3980,9765864
3981,16374984
3982,9879290
3983,92876810
3984,148496270
3985,18084704
3986,748940540
3987,76845420
3988,29340082
3989,41271964
3990,62587040
3991,4191656
3992,18804954
3993,24400432
3994,41045428
3995,87909390
3996,54244696
3997,27553698
3998,85688820
3999,31018290
4000,84433790
4001,25000982
4002,225850140
4003,10473610
4004,68718400
4005,14430726
4006,49961304
4007,5795069.5
4008,15487700
4009,26756404
4010,12139466
4011,14496900
4012,204547800
4013,86793590
4014,5258614
4015,70740616
4016,38073636
4017,21723838
4018,81993290
4019,412647230
4020,15841350
4021,63952772
4022,84224210
4023,197007000
4024,79646830
4025,4170668.2
4026,102693240
4027,53370284
4028,11352380
4029,2361349.5
4030,38502890
4031,87310296
4032,13032384
4033,7352208
4034,8460404
4035,73722890
4036,7421072
4037,16041108
4038,18468274
4039,48646560
4040,15603562
4041,13168628
4042,62057070
4043,20335262
4044,68900080
4045,195194220
4046,18643380
4047,678726460
4048,30030168
4049,7737842.5
4050,5717985
4051,542097300
4052,12206754
4053,8836438
4054,9700834
4055,31826742
4056,18257824
4057,6016888.5
4058,62585344
4059,11246522
4060,75003520
4061,117585224
4062,40255240
4063,18068824
4064,294220770
4065,161430820
4066,7226538.5
4067,61161470
4068,12877146
4069,94183160
4070,24610918
4071,8789122
4072,21109210
4073,162646240
4074,11006284
4075,31442646
4076,59468036
4077,228287680
4078,20678440
4079,139774400
4080,9795846
4081,22620564
4082,260851700
4083,55278080
4084,6420460
4085,35643004
4086,123368220
4087,105910296
4088,121964584
4089,51269788
4090,25241856
4091,132040060
4092,69248536
4093,53720756
4094,64818836
4095,263219360
4096,62992696
4097,99653880
4098,51252372
4099,16687668
4100,59643784
4101,49517150
4102,18894912
4103,61296228
4104,10887286
4105,13636270
4106,11066880
4107,19136622
4108,30399148
4109,8060784
4110,76642360
4111,17737700
4112,22332320
4113,17501152
4114,425230430
4115,22690156
4116,28934732
4117,16905122
4118,91856720
4119,61870476
4120,2890246.5
4121,15504246
4122,198010260
4123,13177338
4124,87871430
4125,30303280
4126,32032634
4127,13617946
4128,18180476
4129,16347586
4130,39950344
4131,132362150
4132,176246530
4133,82551250
4134,30779710
4135,40801236
4136,372152800
4137,24490730
4138,76164210
4139,26578322
4140,24954500
4141,14922962
4142,86754010
4143,43203624
4144,10232166
4145,33068032
4146,11251430
4147,3474632
4148,35951060
4149,13738150
4150,3502787.2
4151,18384938
4152,67759370
4153,46901572
4154,12433376
4155,42475530
4156,20227212
4157,16586702
4158,39047850
4159,68252330
4160,369458900
4161,115328600
4162,41060816
4163,142067820
4164,21249014
4165,7286659.5
4166,3252011.2
4167,225392020
4168,17606118
4169,7230882.5
4170,8930412
4171,173113230
4172,140201340
4173,32863618
4174,14163538
4175,17657400
4176,51926296
4177,344910.2
4178,469227680
4179,4253338.5
4180,93552616
4181,44678172
4182,19819554
4183,63691550
4184,45551140
4185,11776046
4186,17364134
4187,57771150
4188,44714160
4189,14107444
4190,6721101
4191,5342206
4192,7534243.5
4193,299516860
4194,173513920
4195,70195416
4196,15896130
4197,53937684
4198,18187140
4199,25708170
4200,112940180
4201,105870270
4202,124846420
4203,25433324
4204,69761510
4205,12206358
4206,52659084
4207,407529440
4208,531460300
4209,33459386
4210,143527500
4211,55161256
4212,381649920
4213,18988492
4214,88839496
4215,12908476
4216,10083070
4217,21283534
4218,51718508
4219,38175188
4220,63685224
4221,12500602
4222,6462295
4223,87835030
4224,12157486
4225,53247480
4226,20249250
4227,26831284
4228,9780228
4229,147213400
4230,35597936
4231,17849126
4232,23466928
4233,68542930
4234,44159716
4235,112105816
4236,11808900
4237,13454574
4238,69590160
4239,118227870
4240,230441600
4241,111149240
4242,22873154
4243,5426755.5
4244,89674040
4245,10490060
4246,10816670
4247,77540760
4248,16005868
4249,43522496
4250,50221148
4251,9868142
4252,133169750
4253,136098020
4254,74102940
4255,63127188
4256,389234180
4257,162841660
4258,43217668
4259,2099057.5
4260,123672080
4261,17551566
4262,14472530
4263,13416380
4264,483966620
4265,47564812
4266,59509572
4267,53333788
4268,19806998
4269,16174762
4270,539085000
4271,81404910
4272,5541617
4273,19337814
4274,66760348
4275,20063918
4276,30005882
4277,106868490
4278,2930032.5
4279,44785610
4280,7298269.5
4281,6131127.5
4282,117219660
4283,10457872
4284,18815040
4285,14823102
4286,601364200
4287,39973430
4288,45395324
4289,106621360
4290,116906610
4291,6130043
4292,7608802
4293,14743598
4294,135354690
4295,70836950
4296,35859476
4297,96647480
4298,9747240
4299,35341012
4300,34223136
4301,21629262
4302,16452042
4303,19390352
4304,29050548
4305,37724788
4306,38818708
4307,4879182.5
4308,7705951.5
4309,54772908
4310,14227966
4311,9455480
4312,84993670
4313,201888640
4314,10892896
4315,172590700
4316,224816140
4317,6279033.5
4318,51965540
4319,10578782
4320,69101220
4321,67211980
4322,19201240
4323,21974490
4324,21109298
4325,24345298
4326,14893934
4327,97674860
4328,14519698
4329,14534806
4330,975035600
4331,99532670
4332,72601510
4333,9272424
4334,83947016
4335,83148630
4336,56725040
4337,4715034
4338,225079140
4339,139916800
4340,24753096
4341,37573044
4342,21312000
4343,50767172
4344,19748406
4345,20166892
4346,47264996
4347,98478470
4348,9237548
4349,219921200
4350,22108720
4351,314928670
4352,15506776
4353,149718780
4354,37452560
4355,53579690
4356,23572162
4357,47281100
4358,21217566
4359,58676510
4360,75975060
4361,114222020
4362,15199498
4363,57993296
4364,79706870
4365,6981777.5
4366,79001570
4367,94602980
4368,114264000
4369,45041384
4370,82749064
4371,179602510
4372,33146596
4373,25831242
4374,81679020
4375,6636614.5
4376,7371190
4377,22678386
4378,106999760
4379,124217260
4380,95704810
4381,166603090
4382,237840200
4383,158329310
4384,49517900
4385,14522824
4386,143350640
4387,134570370
4388,62007348
4389,216096210
4390,15152378
4391,15805888
4392,65162980
4393,70878470
4394,43633070
4395,62380820
4396,81185450
4397,87663160
4398,204331730
4399,14978100
4400,18746696
4401,87174150
4402,33003618
4403,31874142
4404,75318330
4405,40926040
4406,4768356.5
4407,14732384
4408,4505127.5
4409,9500906
4410,18231080
4411,29602856
4412,40203770
4413,53881692
4414,59599730
4415,75155620
4416,1437947.4
4417,102587150
4418,15133704
4419,29707328
4420,273133900
4421,18470228
4422,19656052
4423,6381803.5
4424,16958372
4425,61363030
4426,120571690
4427,44616416
4428,14663564
4429,15363014
4430,9275648
4431,9784184
4432,222889070
4433,263322930
4434,668254000
4435,28122968
4436,42350580
4437,14541178
4438,7691278.5
4439,25317898
4440,16338960
4441,46476876
4442,8125808
4443,8919716
4444,11566708
4445,27715794
4446,12699788
4447,81607976
4448,84859290
4449,8119895.5
4450,133156664
4451,486441660
4452,42214400
4453,6416261.5
4454,7162723.5
4455,16241914
4456,80188104
4457,11039258
4458,12636436
4459,35408700
4460,22058872
4461,124457976
4462,77692140
4463,16502440
4464,40113000
4465,30797700
4466,9173252
4467,31550780
4468,4713751.5
4469,13360870
4470,44354884
4471,12556784
4472,128317320
4473,33393018
4474,15723880
4475,28298816
4476,11309238
4477,53059748
4478,18167784
4479,11323762
4480,58430890
4481,16919798
4482,26847930
4483,11053374
4484,8015703
4485,60149292
4486,26071216
4487,31622534
4488,64098216
4489,95219530
4490,6752224.5
4491,147432980
4492,50296470
4493,4600705
4494,23369806
4495,12765576
4496,54134100
4497,9628116
4498,70884540
4499,3364615
4500,97651976
4501,116653620
4502,19222540
4503,396766370
4504,2954925
4505,2796902.5
4506,77117640
4507,7783163.5
4508,11697670
4509,6714636.5
4510,64882876
4511,131865510
4512,7583956
4513,75100776
4514,27455516
4515,364925220
4516,9445064
4517,16631916
4518,262598530
4519,75897020
4520,24580232
4521,40050830
4522,127904250
4523,33673176
4524,45150760
4525,71607000
4526,16627236
4527,20428682
4528,16278032
4529,13237048
4530,30174822
4531,12118276
4532,20300150
4533,42074590
4534,18682946
4535,93095496
4536,17681592
4537,97866900
4538,43554744
4539,19051430
4540,65755684
4541,37903344
4542,152405810
4543,114512250
4544,3412067.2
4545,14205960
4546,8720028
4547,11831916
4548,77054190
4549,9159670
4550,90766420
4551,641306750
4552,79765144
4553,30488952
4554,448700060
4555,6282931
4556,58605336
4557,37167436
4558,30553534
4559,65704856
4560,139978110
4561,32718606
4562,7410989.5
4563,378926700
4564,7117237
4565,7486114
4566,80688660
4567,58282944
4568,19441768
4569,40733268
4570,25431794
4571,9519580
4572,41295930
4573,55124864
4574,4178326
4575,2082274.9
4576,27993824
4577,27777326
4578,58010816
4579,10750000
4580,94191340
4581,21740278
4582,55366228
4583,190684210
4584,64171850
4585,165277840
4586,14150248
4587,16181524
4588,198085400
4589,14088396
4590,1079473200
4591,95599704
4592,11650352
4593,13280738
4594,49705640
4595,371400420
4596,411371170
4597,16372124
4598,259857780
4599,27041832
4600,11377562
4601,55345124
4602,141225440
4603,52241620
4604,32828294
4605,278816350
4606,142034240
4607,35123270
4608,12767806
4609,34513370
4610,141129040
4611,93700700
4612,44265844
4613,43479296
4614,72232470
4615,16835352
4616,12008084
4617,45874884
4618,14616970
4619,13989514
4620,16523228
4621,414033000
4622,85588530
4623,22959270
4624,16811582
4625,24473104
4626,35852440
4627,31110072
4628,4323011.5
4629,14700998
4630,12766330
4631,38016770
4632,11576436
4633,15818698
4634,18177850
4635,7829086.5
4636,112385200
4637,25297804
4638,15794942
4639,14587484
4640,76599910
4641,27664586
4642,33295708
4643,70963510
4644,14326636
4645,16102084
4646,741123100
4647,9638028
4648,13280944
4649,97608340
4650,139793580
4651,86917300
4652,573823300
4653,16514560
4654,97069340
4655,77107540
4656,9425300
4657,68836296
4658,51163508
4659,12627340
4660,12322990
4661,18595262
4662,12879242
4663,106705650
4664,22348488
4665,53563596
4666,95152860
4667,145159920
4668,12185634
4669,32190574
4670,50437944
4671,18790806
4672,9914098
4673,28175446
4674,17186216
4675,19272890
4676,40907320
4677,8123738
4678,14996626
4679,29647164
4680,12290288
4681,60844388
4682,17577464
4683,12274766
4684,8976652
4685,65902396
4686,16645714
4687,29997142
4688,110086900
4689,17410306
4690,12997114
4691,12743300
4692,32174730
4693,5654443
4694,17587366
4695,63041690
4696,30982118
4697,98033790
4698,12435094
4699,21283900
4700,134293460
4701,249365840
4702,22757400
4703,72167896
4704,85325940
4705,92022080
4706,124911150
4707,12498600
4708,81584584
4709,5261546
4710,245059890
4711,15440428
4712,12465596
4713,223551400
4714,35074030
4715,5656126
4716,4779138
4717,35117550
4718,16167016
4719,65402840
4720,8167500.5
4721,28669124
4722,54371880
4723,35881716
4724,206333120
4725,119496590
4726,4501095
4727,20846304
4728,71148120
4729,87221976
4730,6570887.5
4731,54743344
4732,318809500
4733,4202864
4734,287769020
4735,59917220
4736,41246730
4737,105837690
4738,12186238
4739,86948250
4740,729945700
4741,8681198
4742,88534340
4743,12078378
4744,7029425.5
4745,362775260
4746,68726184
4747,82221384
4748,87277680
4749,18378948
4750,100772820
4751,70803860
4752,1478599.4
4753,21355060
4754,836588200
4755,15998260
4756,60763616
4757,172224830
4758,97964550
4759,508325700
4760,6589696
4761,26608458
4762,43025748
4763,7273017.5
4764,517826430
4765,20772568
4766,130675190
4767,57285284
4768,90884220
4769,41232920
4770,78149370
4771,112546320
4772,24185256
4773,47770240
4774,13462676
4775,10104256
4776,19674902
4777,231052700
4778,78403816
4779,13920690
4780,573858100
4781,4904780
4782,35317364
4783,41125076
4784,17415992
4785,43504344
4786,120959610
4787,72711150
4788,65175720
4789,14319036
4790,65233332
4791,83203960
4792,13278840
4793,25128844
4794,16843946
4795,83253224
4796,15952664
4797,691885700
4798,75682456
4799,100408744
4800,102594500
4801,7163293
4802,46947508
4803,8770130
4804,10250844
4805,5774513.5
4806,14605766
4807,59082276
4808,15391260
4809,251347890
4810,7111226
4811,12856932
4812,132830410
4813,84390880
4814,9610370
4815,33139084
4816,28018268
4817,23854250
4818,26181016
4819,16543978
4820,103483630
4821,9433844
4822,14749020
4823,14191838
4824,82291440
4825,109509070
4826,4918364.5
4827,78961970
4828,33827544
4829,29074714
4830,52837264
4831,42250210
4832,35265030
4833,24387504
4834,99497576
4835,30776168
4836,17357254
4837,256730830
4838,84157810
4839,6709702
4840,508107460
4841,6098773
4842,70613140
4843,166640270
4844,11178158
4845,49957564
4846,14602494
4847,425818000
4848,78324910
4849,301304830
4850,74524110
4851,4082654.2
4852,92525250
4853,82238440
4854,89250110
4855,75343464
4856,22702042
4857,29812130
4858,90873576
4859,68338344
4860,726312700
4861,420352640
4862,164299280
4863,214869360
4864,73468860
4865,50902120
4866,40114240
4867,108474500
4868,15576646
4869,9945468
4870,32718592
4871,40049040
4872,5670334.5
4873,14788782
4874,115243030
4875,78250320
4876,65685844
4877,61858656
4878,86858590
4879,45833484
4880,72709590
4881,3325228.2
4882,16589490
4883,38726068
4884,129711450
4885,12750486
4886,133578824
4887,3643571.8
4888,9522190
4889,4819519.5
4890,149280000
4891,11466488
4892,25714292
4893,60436572
4894,25019822
4895,10560398
4896,136299840
4897,9867556
4898,202938000
4899,69934504
4900,203919790
4901,52291664
4902,13055722
4903,9926280
4904,227296960
4905,8579144
4906,4613149.5
4907,953818600
4908,44116404
4909,84204810
4910,65335730
4911,33448698
4912,98331880
4913,21747704
4914,44767804
4915,59902292
4916,37759010
4917,20626844
4918,239423230
4919,49269340
4920,74851100
4921,90917380
4922,60819190
4923,11513120
4924,54679256
4925,93944730
4926,8475430
4927,82847864
4928,28809576
4929,174387710
4930,19246262
4931,37860424
4932,10692144
4933,72568380
4934,11416974
4935,608576960
4936,5436276
4937,10065436
4938,10844294
4939,3415747.8
4940,14216482
4941,147515710
4942,6976498.5
4943,169779100
4944,86185100
4945,17940084
4946,16272704
4947,10014546
4948,8328102
4949,60759476
4950,115153940
4951,78431650
4952,46380856
4953,94774100
4954,47935576
4955,9012820
4956,5675565
4957,46236664
4958,15827414
4959,32950486
4960,15251536
4961,180223940
4962,22443450
4963,92651400
4964,76653016
4965,15104222
4966,68113780
